**********
Concat Benchmark Comparisons
  - dfa-50.403118297189614: IntegerSeries
  - dfa-51.85656280982426: IntegerSeries
  - dfa-52.127261572161316: IntegerSeries
  - dfa-53.379643798332175: IntegerSeries
  - dfa-54.85019846885495: IntegerSeries
  - dfa-55.05680384529177: IntegerSeries
  - dfa-56.82913047621472: IntegerSeries
  - dfa-57.70863665556452: IntegerSeries
  - dfa-58.567972871041476: IntegerSeries
  - dfa-59.92952034397522: IntegerSeries
  - dfa-60.68031043617627: IntegerSeries
  - dfa-61.13408376110937: IntegerSeries
  - dfa-62.69259843208373: IntegerSeries
  - dfa-63.847572477370285: IntegerSeries
  - dfa-64.41435427409263: IntegerSeries
  - dfa-65.23831109157035: IntegerSeries
  - dfa-66.33127144721907: IntegerSeries
  - dfa-67.67890012059623: IntegerSeries
  - dfa-68.96055525257147: IntegerSeries
  - dfa-69.66160771148614: IntegerSeries
  - dfa-70.41935468866158: IntegerSeries
  - dfa-71.67480141212202: IntegerSeries
  - dfa-72.55247183072244: IntegerSeries
  - dfa-73.69956365449103: IntegerSeries
  - dfa-74.3184927316025: IntegerSeries
  - dfa-75.90899957019647: IntegerSeries
  - dfa-76.51424551963878: IntegerSeries
  - dfa-77.92856442396096: IntegerSeries
  - dfa-78.3013387023654: IntegerSeries
  - dfa-79.10241613683816: IntegerSeries
  - dfa-80.48535594832013: IntegerSeries
  - dfa-81.4685046154654: IntegerSeries
  - dfa-82.64815115388842: IntegerSeries
  - dfa-83.27520126575648: IntegerSeries
  - dfa-84.23817324487959: IntegerSeries
  - dfa-85.14978842883278: IntegerSeries
  - dfa-86.7162970718904: IntegerSeries
  - dfa-87.09333726703518: IntegerSeries
  - dfa-88.33985284056733: IntegerSeries
  - dfa-89.17187762534026: IntegerSeries
  - dfa-90.73077357304304: IntegerSeries
  - dfa-91.57145758575368: IntegerSeries
  - dfa-92.61161883320118: IntegerSeries
  - dfa-93.90068106663918: IntegerSeries
  - dfa-94.27055740199889: IntegerSeries
  - dfa-95.94362845301505: IntegerSeries
  - dfa-96.5734859773156: IntegerSeries
  - dfa-97.04029453647819: IntegerSeries
  - dfa-98.23091621814076: IntegerSeries
  - dfa-99.0291597971379: IntegerSeries
  - dfa-100.89992876401757: IntegerSeries
  - dfa-101.29680520243372: IntegerSeries
  - dfa-102.03744037374565: IntegerSeries
  - dfa-103.64041616795737: IntegerSeries
  - dfa-104.1125667347605: IntegerSeries
  - dfa-105.88704466784962: IntegerSeries
  - dfa-106.27249228690714: IntegerSeries
  - dfa-107.05134951083006: IntegerSeries
  - dfa-108.75776337078186: IntegerSeries
  - dfa-109.49396634049364: IntegerSeries
  - dfa-110.21974577258972: IntegerSeries
  - dfa-111.26069820444687: IntegerSeries
  - dfa-112.40516955528298: IntegerSeries
  - dfa-113.39312538266417: IntegerSeries
  - dfa-114.53969788324487: IntegerSeries
  - dfa-115.68499304807712: IntegerSeries
  - dfa-116.14331334405793: IntegerSeries
  - dfa-117.31737118074977: IntegerSeries
  - dfa-118.76707912994372: IntegerSeries
  - dfa-119.30576291112199: IntegerSeries
  - dfa-120.74916896871923: IntegerSeries
  - dfa-121.77514426578534: IntegerSeries
  - dfa-122.07450534158785: IntegerSeries
  - dfa-123.93914019859889: IntegerSeries
  - dfa-124.94799562966989: IntegerSeries
  - dfa-125.83937223339207: IntegerSeries
  - dfa-126.1043556038537: IntegerSeries
  - dfa-127.96741459523845: IntegerSeries
  - dfa-128.21521043888382: IntegerSeries
  - dfa-129.5873974559779: IntegerSeries
  - dfa-130.587322428162: IntegerSeries
  - dfa-131.69820001680068: IntegerSeries
  - dfa-132.12399370590938: IntegerSeries
  - dfa-133.37623953708862: IntegerSeries
  - dfa-134.2901226092003: IntegerSeries
  - dfa-135.9935121677468: IntegerSeries
  - dfa-136.57645294440496: IntegerSeries
  - dfa-137.633685382038: IntegerSeries
  - dfa-138.15620322816312: IntegerSeries
  - dfa-139.80527729808765: IntegerSeries
  - dfa-140.53893857311905: IntegerSeries
  - dfa-141.40137788315457: IntegerSeries
  - dfa-142.57792950426446: IntegerSeries
  - dfa-143.38033221664585: IntegerSeries
  - dfa-144.80049404001394: IntegerSeries
  - dfa-145.19798962450164: IntegerSeries
  - dfa-146.5469708584179: IntegerSeries
  - dfa-147.58675794164782: IntegerSeries
  - dfa-148.65494470280328: IntegerSeries
  - dfa-149.62688026563058: IntegerSeries
  - dfa-150.81160749397574: IntegerSeries
  - dfa-151.15996329585843: IntegerSeries
  - dfa-152.7453275364889: IntegerSeries
  - dfa-153.69954011950279: IntegerSeries
  - dfa-154.95780995982338: IntegerSeries
  - dfa-155.3743458504006: IntegerSeries
  - dfa-156.6139701382969: IntegerSeries
  - dfa-157.00079439910252: IntegerSeries
  - dfa-158.57095082052: IntegerSeries
  - dfa-159.87787823462827: IntegerSeries
  - dfa-160.17121747127112: IntegerSeries
  - dfa-161.34230182929866: IntegerSeries
  - dfa-162.0844555300583: IntegerSeries
  - dfa-163.4691179430989: IntegerSeries
  - dfa-164.69746523980814: IntegerSeries
  - dfa-165.86052914964736: IntegerSeries
  - dfa-166.54016884936837: IntegerSeries
  - dfa-167.34042751318984: IntegerSeries
  - dfa-168.27434932581724: IntegerSeries
  - dfa-169.28628043470587: IntegerSeries
  - dfa-170.86449541193784: IntegerSeries
  - dfa-171.40707251910845: IntegerSeries
  - dfa-172.89175124989922: IntegerSeries
  - dfa-173.7044038717905: IntegerSeries
  - dfa-174.89759449653786: IntegerSeries
  - dfa-175.20298450119347: IntegerSeries
  - dfa-176.31673836751878: IntegerSeries
  - dfa-177.08944668704757: IntegerSeries
  - dfa-178.00115909642565: IntegerSeries
  - dfa-179.0767039472597: IntegerSeries
  - dfa-180.85317063644982: IntegerSeries
  - dfa-181.8287536025468: IntegerSeries
  - dfa-182.50519256342204: IntegerSeries
  - dfa-183.49957103815646: IntegerSeries
  - dfa-184.0098796438088: IntegerSeries
  - dfa-185.3293672938618: IntegerSeries
  - dfa-186.385524393569: IntegerSeries
  - dfa-187.60905787900185: IntegerSeries
  - dfa-188.58822840553512: IntegerSeries
  - dfa-189.47193613535788: IntegerSeries
  - dfa-190.142919142667: IntegerSeries
  - dfa-191.11066174600685: IntegerSeries
  - dfa-192.44773281019377: IntegerSeries
  - dfa-193.04758371480216: IntegerSeries
  - dfa-194.66584725549822: IntegerSeries
  - dfa-195.47048467720413: IntegerSeries
  - dfa-196.53212402311195: IntegerSeries
  - dfa-197.2969983934368: IntegerSeries
  - dfa-198.76564456668078: IntegerSeries
  - dfa-199.40372528763834: IntegerSeries
  - dfa-0.24193218637301933: IntegerSeries
  - dfa-1.878099637023342: IntegerSeries
  - dfa-2.8918873899412754: IntegerSeries
  - dfa-3.4784532379168724: IntegerSeries
  - dfa-4.990381199866368: IntegerSeries
  - dfa-5.072813799638597: IntegerSeries
  - dfa-6.092650770505741: IntegerSeries
  - dfa-7.2813967989130255: IntegerSeries
  - dfa-8.92282337950246: IntegerSeries
  - dfa-9.828611571889185: IntegerSeries
  - dfa-10.52274587767458: IntegerSeries
  - dfa-11.390997491154698: IntegerSeries
  - dfa-12.475692676134425: IntegerSeries
  - dfa-13.876558396575076: IntegerSeries
  - dfa-14.389856517335902: IntegerSeries
  - dfa-15.713175336211098: IntegerSeries
  - dfa-16.266093258594022: IntegerSeries
  - dfa-17.884326011859766: IntegerSeries
  - dfa-18.027238573335488: IntegerSeries
  - dfa-19.300087268095965: IntegerSeries
  - dfa-20.373550516017364: IntegerSeries
  - dfa-21.460906676218983: IntegerSeries
  - dfa-22.476785413029457: IntegerSeries
  - dfa-23.624105493727594: IntegerSeries
  - dfa-24.37132949387574: IntegerSeries
  - dfa-25.106632059248973: IntegerSeries
  - dfa-26.766712034232008: IntegerSeries
  - dfa-27.055991101461963: IntegerSeries
  - dfa-28.59011596644859: IntegerSeries
  - dfa-29.69738915680371: IntegerSeries
  - dfa-30.829472969409633: IntegerSeries
  - dfa-31.484461195480062: IntegerSeries
  - dfa-32.540755802876596: IntegerSeries
  - dfa-33.30433074438497: IntegerSeries
  - dfa-34.03766770098239: IntegerSeries
  - dfa-35.315723949966625: IntegerSeries
  - dfa-36.28005699074172: IntegerSeries
  - dfa-37.25510187588194: IntegerSeries
  - dfa-38.33681709879496: IntegerSeries
  - dfa-39.74782500289092: IntegerSeries
  - dfa-40.05689915661584: IntegerSeries
  - dfa-41.60213895427177: IntegerSeries
  - dfa-42.054790698316985: IntegerSeries
  - dfa-43.93067474001561: IntegerSeries
  - dfa-44.61223474758324: IntegerSeries
  - dfa-45.06300004900061: IntegerSeries
  - dfa-46.7560811481124: IntegerSeries
  - dfa-47.81658114675639: IntegerSeries
  - dfa-48.69951268762784: IntegerSeries
  - dfa-49.15217675702944: IntegerSeries
  - dfa-50.65403428348692: IntegerSeries
  - dfa-51.249195259491124: IntegerSeries
  - dfa-52.540316405563104: IntegerSeries
  - dfa-53.14227015212928: IntegerSeries
  - dfa-54.6130622940876: IntegerSeries
  - dfa-55.68083858224899: IntegerSeries
  - dfa-56.861564655137585: IntegerSeries
  - dfa-57.06068057744334: IntegerSeries
  - dfa-58.23304252710027: IntegerSeries
  - dfa-59.61904339277209: IntegerSeries
  - dfa-60.57579310232889: IntegerSeries
  - dfa-61.90250174392023: IntegerSeries
  - dfa-62.69023659163369: IntegerSeries
  - dfa-63.384173662846: IntegerSeries
  - dfa-64.00158501633669: IntegerSeries
  - dfa-65.55529216525629: IntegerSeries
  - dfa-66.4867471750461: IntegerSeries
  - dfa-67.4718402680342: IntegerSeries
  - dfa-68.25763158700134: IntegerSeries
  - dfa-69.62745190563379: IntegerSeries
  - dfa-70.1966562424564: IntegerSeries
  - dfa-71.00905432293268: IntegerSeries
  - dfa-72.18651507859937: IntegerSeries
  - dfa-73.48750934852332: IntegerSeries
  - dfa-74.00104432185582: IntegerSeries
  - dfa-75.69354491989532: IntegerSeries
  - dfa-76.98890948917092: IntegerSeries
  - dfa-77.63668051115926: IntegerSeries
  - dfa-78.74573722484367: IntegerSeries
  - dfa-79.55574875897629: IntegerSeries
  - dfa-80.47463875606769: IntegerSeries
  - dfa-81.20638240010653: IntegerSeries
  - dfa-82.9732407018156: IntegerSeries
  - dfa-83.4234971190075: IntegerSeries
  - dfa-84.20456185763443: IntegerSeries
  - dfa-85.77940758366994: IntegerSeries
  - dfa-86.15258084254731: IntegerSeries
  - dfa-87.64233184689773: IntegerSeries
  - dfa-88.92792237689902: IntegerSeries
  - dfa-89.32762547865187: IntegerSeries
  - dfa-90.21717170443658: IntegerSeries
  - dfa-91.72319970988332: IntegerSeries
  - dfa-92.48133782789071: IntegerSeries
  - dfa-93.60933334746895: IntegerSeries
  - dfa-94.45822632133753: IntegerSeries
  - dfa-95.41756806123401: IntegerSeries
  - dfa-96.0528467504755: IntegerSeries
  - dfa-97.1072496055411: IntegerSeries
  - dfa-98.80427458423402: IntegerSeries
  - dfa-99.88500321681627: IntegerSeries
  - dfa-100.97741053237147: IntegerSeries
  - dfa-101.67853948826348: IntegerSeries
  - dfa-102.89054207090119: IntegerSeries
  - dfa-103.57474238065686: IntegerSeries
  - dfa-104.99054697948363: IntegerSeries
  - dfa-105.15502993488829: IntegerSeries
  - dfa-106.51370121930955: IntegerSeries
  - dfa-107.63158574848664: IntegerSeries
  - dfa-108.526460501017: IntegerSeries
  - dfa-109.30819446246709: IntegerSeries
  - dfa-110.03122049837695: IntegerSeries
  - dfa-111.87082650236131: IntegerSeries
  - dfa-112.65728555543241: IntegerSeries
  - dfa-113.28000602411136: IntegerSeries
  - dfa-114.86527575109558: IntegerSeries
  - dfa-115.27586815235684: IntegerSeries
  - dfa-116.41393497658392: IntegerSeries
  - dfa-117.30372813045408: IntegerSeries
  - dfa-118.94027314232123: IntegerSeries
  - dfa-119.98451833095862: IntegerSeries
  - dfa-120.77669614915568: IntegerSeries
  - dfa-121.89273426185565: IntegerSeries
  - dfa-122.54905949700725: IntegerSeries
  - dfa-123.90928338960067: IntegerSeries
  - dfa-124.56794051619518: IntegerSeries
  - dfa-125.55836155245528: IntegerSeries
  - dfa-126.05985711315886: IntegerSeries
  - dfa-127.39632096128416: IntegerSeries
  - dfa-128.40405705735176: IntegerSeries
  - dfa-129.56408303890592: IntegerSeries
  - dfa-130.41333821717984: IntegerSeries
  - dfa-131.159481558756: IntegerSeries
  - dfa-132.81453902749905: IntegerSeries
  - dfa-133.9837735420151: IntegerSeries
  - dfa-134.4981232370738: IntegerSeries
  - dfa-135.83870922575042: IntegerSeries
  - dfa-136.3931099061777: IntegerSeries
  - dfa-137.0374517305265: IntegerSeries
  - dfa-138.21043478645626: IntegerSeries
  - dfa-139.20952069866013: IntegerSeries
  - dfa-140.32160318640373: IntegerSeries
  - dfa-141.34740508540074: IntegerSeries
  - dfa-142.02525559539282: IntegerSeries
  - dfa-143.36220485375696: IntegerSeries
  - dfa-144.7346145431045: IntegerSeries
  - dfa-145.45808212721747: IntegerSeries
  - dfa-146.64724610411264: IntegerSeries
  - dfa-147.49988805245997: IntegerSeries
  - dfa-148.06060862881284: IntegerSeries
  - dfa-149.92764261526747: IntegerSeries
  - dfa-150.34760563175706: IntegerSeries
  - dfa-151.82109386538795: IntegerSeries
  - dfa-152.289092181281: IntegerSeries
  - dfa-153.39345203825226: IntegerSeries
  - dfa-154.94401418239693: IntegerSeries
  - dfa-155.67314278777076: IntegerSeries
  - dfa-156.51028106457983: IntegerSeries
  - dfa-157.62399635086564: IntegerSeries
  - dfa-158.3050710261927: IntegerSeries
  - dfa-159.08546801092507: IntegerSeries
  - dfa-160.15316016177118: IntegerSeries
  - dfa-161.5191171870046: IntegerSeries
  - dfa-162.26043328576958: IntegerSeries
  - dfa-163.7128557593734: IntegerSeries
  - dfa-164.4678567250525: IntegerSeries
  - dfa-165.52264821359674: IntegerSeries
  - dfa-166.45208800095932: IntegerSeries
  - dfa-167.1406290794841: IntegerSeries
  - dfa-168.63009915153046: IntegerSeries
  - dfa-169.6534973550419: IntegerSeries
  - dfa-170.58498337810778: IntegerSeries
  - dfa-171.34640342068204: IntegerSeries
  - dfa-172.2421127865928: IntegerSeries
  - dfa-173.86240122266565: IntegerSeries
  - dfa-174.54228423251658: IntegerSeries
  - dfa-175.15321085575684: IntegerSeries
  - dfa-176.3013927202415: IntegerSeries
  - dfa-177.67160437318816: IntegerSeries
  - dfa-178.21228907423935: IntegerSeries
  - dfa-179.75359036581284: IntegerSeries
  - dfa-180.98452236102443: IntegerSeries
  - dfa-181.4655826566371: IntegerSeries
  - dfa-182.02400973671908: IntegerSeries
  - dfa-183.40233620342005: IntegerSeries
  - dfa-184.5575203320394: IntegerSeries
  - dfa-185.52704141489804: IntegerSeries
  - dfa-186.39099107457469: IntegerSeries
  - dfa-187.77256531657036: IntegerSeries
  - dfa-188.40540772567616: IntegerSeries
  - dfa-189.88557714507917: IntegerSeries
  - dfa-190.06141067290991: IntegerSeries
  - dfa-191.51045801191947: IntegerSeries
  - dfa-192.4735590376659: IntegerSeries
  - dfa-193.79103163455952: IntegerSeries
  - dfa-194.55242514049272: IntegerSeries
  - dfa-195.93234813002135: IntegerSeries
  - dfa-196.034816177851: IntegerSeries
  - dfa-197.71275100816325: IntegerSeries
  - dfa-198.96146794058973: IntegerSeries
  - dfa-199.50060419857635: IntegerSeries
  - dfa-0.9746120373530556: IntegerSeries
  - dfa-1.02469171191004: IntegerSeries
  - dfa-2.555012842976179: IntegerSeries
  - dfa-3.144204132956094: IntegerSeries
  - dfa-4.28001463302482: IntegerSeries
  - dfa-5.103304367625925: IntegerSeries
  - dfa-6.0136435445951895: IntegerSeries
  - dfa-7.394362293190174: IntegerSeries
  - dfa-8.004436890111043: IntegerSeries
  - dfa-9.16721431230674: IntegerSeries
  - dfa-10.948826148257554: IntegerSeries
  - dfa-11.012986267847275: IntegerSeries
  - dfa-12.589176681486133: IntegerSeries
  - dfa-13.395899935240667: IntegerSeries
  - dfa-14.110519626640734: IntegerSeries
  - dfa-15.740929387769036: IntegerSeries
  - dfa-16.556932883998854: IntegerSeries
  - dfa-17.638328465580084: IntegerSeries
  - dfa-18.3629128454453: IntegerSeries
  - dfa-19.14389788264659: IntegerSeries
  - dfa-20.1365337333174: IntegerSeries
  - dfa-21.472781431940042: IntegerSeries
  - dfa-22.117297242022545: IntegerSeries
  - dfa-23.56189139719899: IntegerSeries
  - dfa-24.043353287972856: IntegerSeries
  - dfa-25.354394051645407: IntegerSeries
  - dfa-26.629007797649507: IntegerSeries
  - dfa-27.659754961549545: IntegerSeries
  - dfa-28.7106662378224: IntegerSeries
  - dfa-29.153964563511458: IntegerSeries
  - dfa-30.19925229075469: IntegerSeries
  - dfa-31.849877339036784: IntegerSeries
  - dfa-32.32600017981791: IntegerSeries
  - dfa-33.15576825696039: IntegerSeries
  - dfa-34.86948796195292: IntegerSeries
  - dfa-35.964727041233154: IntegerSeries
  - dfa-36.09947176014309: IntegerSeries
  - dfa-37.969403802332465: IntegerSeries
  - dfa-38.608330018709566: IntegerSeries
  - dfa-39.846164087299755: IntegerSeries
  - dfa-40.75520748134776: IntegerSeries
  - dfa-41.054979790802065: IntegerSeries
  - dfa-42.8743741819332: IntegerSeries
  - dfa-43.984376640233755: IntegerSeries
  - dfa-44.369882289072386: IntegerSeries
  - dfa-45.29760435943066: IntegerSeries
  - dfa-46.570180041621775: IntegerSeries
  - dfa-47.074449981908685: IntegerSeries
  - dfa-48.85597746540869: IntegerSeries
  - dfa-49.39042869378095: IntegerSeries
  - dfa-50.35509994436539: IntegerSeries
  - dfa-51.88150558046837: IntegerSeries
  - dfa-52.40515470953476: IntegerSeries
  - dfa-53.01059484044177: IntegerSeries
  - dfa-54.83361523258313: IntegerSeries
  - dfa-55.974157288583164: IntegerSeries
  - dfa-56.562793027390946: IntegerSeries
  - dfa-57.96151916519645: IntegerSeries
  - dfa-58.627326332611005: IntegerSeries
  - dfa-59.53848624765061: IntegerSeries
  - dfa-60.12572408214924: IntegerSeries
  - dfa-61.76236823121379: IntegerSeries
  - dfa-62.79754419529093: IntegerSeries
  - dfa-63.038649219097344: IntegerSeries
  - dfa-64.23680873989505: IntegerSeries
  - dfa-65.45656265806524: IntegerSeries
  - dfa-66.17654628858939: IntegerSeries
  - dfa-67.79735672377288: IntegerSeries
  - dfa-68.85407870953166: IntegerSeries
  - dfa-69.32732802049355: IntegerSeries
  - dfa-70.19967341994216: IntegerSeries
  - dfa-71.11014271432293: IntegerSeries
  - dfa-72.9312634492998: IntegerSeries
  - dfa-73.94572531937409: IntegerSeries
  - dfa-74.80843950695251: IntegerSeries
  - dfa-75.87176749909474: IntegerSeries
  - dfa-76.65697441870596: IntegerSeries
  - dfa-77.89205422986934: IntegerSeries
  - dfa-78.14652249204849: IntegerSeries
  - dfa-79.9209508701595: IntegerSeries
  - dfa-80.88716065639849: IntegerSeries
  - dfa-81.37241907381993: IntegerSeries
  - dfa-82.94789503681524: IntegerSeries
  - dfa-83.84259518567934: IntegerSeries
  - dfa-84.58656721003493: IntegerSeries
  - dfa-85.92452175084048: IntegerSeries
  - dfa-86.12294005220093: IntegerSeries
  - dfa-87.3603954401245: IntegerSeries
  - dfa-88.09924949580895: IntegerSeries
  - dfa-89.5245022520182: IntegerSeries
  - dfa-90.43228876891455: IntegerSeries
  - dfa-91.3613721325913: IntegerSeries
  - dfa-92.71539635602441: IntegerSeries
  - dfa-93.8031209088045: IntegerSeries
  - dfa-94.8422373051721: IntegerSeries
  - dfa-95.21786974261443: IntegerSeries
  - dfa-96.5543066936768: IntegerSeries
  - dfa-97.34289741966005: IntegerSeries
  - dfa-98.59961787162361: IntegerSeries
  - dfa-99.91285241741531: IntegerSeries
  - dfa-100.18320304181107: IntegerSeries
  - dfa-101.35210899851253: IntegerSeries
  - dfa-102.74926330145605: IntegerSeries
  - dfa-103.55260480170645: IntegerSeries
  - dfa-104.34227130170736: IntegerSeries
  - dfa-105.10389789231373: IntegerSeries
  - dfa-106.91666809228877: IntegerSeries
  - dfa-107.95671262033196: IntegerSeries
  - dfa-108.320260242702: IntegerSeries
  - dfa-109.55686310628138: IntegerSeries
  - dfa-110.519726974448: IntegerSeries
  - dfa-111.68663859596029: IntegerSeries
  - dfa-112.61651864653358: IntegerSeries
  - dfa-113.81834546667893: IntegerSeries
  - dfa-114.62342357720996: IntegerSeries
  - dfa-115.15698763510525: IntegerSeries
  - dfa-116.33099840251907: IntegerSeries
  - dfa-117.28425786577296: IntegerSeries
  - dfa-118.14461868933418: IntegerSeries
  - dfa-119.51496963554847: IntegerSeries
  - dfa-120.913082950963: IntegerSeries
  - dfa-121.76886544211861: IntegerSeries
  - dfa-122.0203514686397: IntegerSeries
  - dfa-123.07929002155836: IntegerSeries
  - dfa-124.58781974233372: IntegerSeries
  - dfa-125.58180537051882: IntegerSeries
  - dfa-126.03001460601646: IntegerSeries
  - dfa-127.96206223268736: IntegerSeries
  - dfa-128.1300668751481: IntegerSeries
  - dfa-129.9272914023317: IntegerSeries
  - dfa-130.43457697760127: IntegerSeries
  - dfa-131.8003323635713: IntegerSeries
  - dfa-132.1401061704713: IntegerSeries
  - dfa-133.3590311048735: IntegerSeries
  - dfa-134.44686645244906: IntegerSeries
  - dfa-135.38498349978508: IntegerSeries
  - dfa-136.67875921777028: IntegerSeries
  - dfa-137.10866828975338: IntegerSeries
  - dfa-138.3721669042508: IntegerSeries
  - dfa-139.79547741088535: IntegerSeries
  - dfa-140.64495829240218: IntegerSeries
  - dfa-141.3628177450658: IntegerSeries
  - dfa-142.58724931398123: IntegerSeries
  - dfa-143.3312269949576: IntegerSeries
  - dfa-144.36249468601284: IntegerSeries
  - dfa-145.8007298301793: IntegerSeries
  - dfa-146.46663371009282: IntegerSeries
  - dfa-147.84247247554228: IntegerSeries
  - dfa-148.10810655436623: IntegerSeries
  - dfa-149.70383330094566: IntegerSeries
  - dfa-150.97267181550055: IntegerSeries
  - dfa-151.74968887235394: IntegerSeries
  - dfa-152.99592037246364: IntegerSeries
  - dfa-153.95953796445016: IntegerSeries
  - dfa-154.78290237110195: IntegerSeries
  - dfa-155.8307758760176: IntegerSeries
  - dfa-156.2378995689757: IntegerSeries
  - dfa-157.54122078362246: IntegerSeries
  - dfa-158.12070674963925: IntegerSeries
  - dfa-159.84949305739593: IntegerSeries
  - dfa-160.68372059106218: IntegerSeries
  - dfa-161.40929950171483: IntegerSeries
  - dfa-162.5040657862196: IntegerSeries
  - dfa-163.97546746393135: IntegerSeries
  - dfa-164.95065741514244: IntegerSeries
  - dfa-165.35238802905585: IntegerSeries
  - dfa-166.085909368207: IntegerSeries
  - dfa-167.45435064181333: IntegerSeries
  - dfa-168.0677942228739: IntegerSeries
  - dfa-169.28321595557708: IntegerSeries
  - dfa-170.47309757336143: IntegerSeries
  - dfa-171.53636981443617: IntegerSeries
  - dfa-172.08689090937222: IntegerSeries
  - dfa-173.80941375236912: IntegerSeries
  - dfa-174.09446740212132: IntegerSeries
  - dfa-175.27555401071794: IntegerSeries
  - dfa-176.65742550644663: IntegerSeries
  - dfa-177.88128756506086: IntegerSeries
  - dfa-178.21073857202046: IntegerSeries
  - dfa-179.906022166473: IntegerSeries
  - dfa-180.61570597627826: IntegerSeries
  - dfa-181.1154236299936: IntegerSeries
  - dfa-182.34706496521585: IntegerSeries
  - dfa-183.08768384746236: IntegerSeries
  - dfa-184.820451137762: IntegerSeries
  - dfa-185.33816788725994: IntegerSeries
  - dfa-186.70075951673974: IntegerSeries
  - dfa-187.32104100724135: IntegerSeries
  - dfa-188.66340405400564: IntegerSeries
  - dfa-189.32894795747035: IntegerSeries
  - dfa-190.26702070341918: IntegerSeries
  - dfa-191.90021856740245: IntegerSeries
  - dfa-192.58878850086313: IntegerSeries
  - dfa-193.70648743048062: IntegerSeries
  - dfa-194.1949592983703: IntegerSeries
  - dfa-195.80859011928243: IntegerSeries
  - dfa-196.67266577945892: IntegerSeries
  - dfa-197.88998307523235: IntegerSeries
  - dfa-198.47217833814517: IntegerSeries
  - dfa-199.61111611200315: IntegerSeries
  - dfa-0.9036724646491634: IntegerSeries
  - dfa-1.2474992697778735: IntegerSeries
  - dfa-2.0128945497987014: IntegerSeries
  - dfa-3.0802943985213607: IntegerSeries
  - dfa-4.706563193808576: IntegerSeries
  - dfa-5.790223662361159: IntegerSeries
  - dfa-6.8040249522862: IntegerSeries
  - dfa-7.331121328722974: IntegerSeries
  - dfa-8.946747057820527: IntegerSeries
  - dfa-9.87139905156824: IntegerSeries
  - dfa-10.973605158857506: IntegerSeries
  - dfa-11.3648559814063: IntegerSeries
  - dfa-12.34135809703788: IntegerSeries
  - dfa-13.367933744688104: IntegerSeries
  - dfa-14.204332591151163: IntegerSeries
  - dfa-15.671951017520811: IntegerSeries
  - dfa-16.541459139348824: IntegerSeries
  - dfa-17.55630198929245: IntegerSeries
  - dfa-18.84895716784128: IntegerSeries
  - dfa-19.956192295972258: IntegerSeries
  - dfa-20.751645048228596: IntegerSeries
  - dfa-21.34524704022598: IntegerSeries
  - dfa-22.708630920945488: IntegerSeries
  - dfa-23.09846535871755: IntegerSeries
  - dfa-24.76738176462599: IntegerSeries
  - dfa-25.20793099986614: IntegerSeries
  - dfa-26.78449036441138: IntegerSeries
  - dfa-27.804389942510312: IntegerSeries
  - dfa-28.797031060741855: IntegerSeries
  - dfa-29.409652228515515: IntegerSeries
  - dfa-30.61575109257275: IntegerSeries
  - dfa-31.85134143826529: IntegerSeries
  - dfa-32.49933672041214: IntegerSeries
  - dfa-33.09656637489931: IntegerSeries
  - dfa-34.2860323184856: IntegerSeries
  - dfa-35.086923955492715: IntegerSeries
  - dfa-36.489776048314155: IntegerSeries
  - dfa-37.98472623499647: IntegerSeries
  - dfa-38.06652914891906: IntegerSeries
  - dfa-39.72246399691154: IntegerSeries
  - dfa-40.808395468896784: IntegerSeries
  - dfa-41.96418598749458: IntegerSeries
  - dfa-42.22492968961256: IntegerSeries
  - dfa-43.6366112044582: IntegerSeries
  - dfa-44.575015834673145: IntegerSeries
  - dfa-45.286648708540696: IntegerSeries
  - dfa-46.79651214524045: IntegerSeries
  - dfa-47.66400135334401: IntegerSeries
  - dfa-48.35510603847496: IntegerSeries
  - dfa-49.62058067160677: IntegerSeries
  - dfa-50.2358290583483: IntegerSeries
  - dfa-51.675484798033914: IntegerSeries
  - dfa-52.84511929838565: IntegerSeries
  - dfa-53.81359722424024: IntegerSeries
  - dfa-54.96830846122656: IntegerSeries
  - dfa-55.118313738053956: IntegerSeries
  - dfa-56.47733047820738: IntegerSeries
  - dfa-57.03122025832855: IntegerSeries
  - dfa-58.59213707064384: IntegerSeries
  - dfa-59.97896927842535: IntegerSeries
  - dfa-60.30976958047414: IntegerSeries
  - dfa-61.04690202995101: IntegerSeries
  - dfa-62.1609328660355: IntegerSeries
  - dfa-63.55627032083092: IntegerSeries
  - dfa-64.88550723115576: IntegerSeries
  - dfa-65.47783033558837: IntegerSeries
  - dfa-66.90362319721692: IntegerSeries
  - dfa-67.81982082396809: IntegerSeries
  - dfa-68.5667013197378: IntegerSeries
  - dfa-69.04348916119098: IntegerSeries
  - dfa-70.33109732760774: IntegerSeries
  - dfa-71.3099888554955: IntegerSeries
  - dfa-72.41040348991844: IntegerSeries
  - dfa-73.87828217579114: IntegerSeries
  - dfa-74.30526405677547: IntegerSeries
  - dfa-75.33300366258825: IntegerSeries
  - dfa-76.08845730344744: IntegerSeries
  - dfa-77.7655865727556: IntegerSeries
  - dfa-78.70430600258886: IntegerSeries
  - dfa-79.58735934462648: IntegerSeries
  - dfa-80.58334732482588: IntegerSeries
  - dfa-81.95353849752247: IntegerSeries
  - dfa-82.28805417123141: IntegerSeries
  - dfa-83.84849561343134: IntegerSeries
  - dfa-84.37683602547783: IntegerSeries
